5 8 -230 -48 -160 -230 -48 -156 -227 -49 -160 -233 -47 -160
4 0 -227 -49 -160 -226 -52 -160 -226 -52 -156 -227 -49 -156
5 8 -227 -49 -160 -227 -49 -156 -226 -52 -160 -230 -48 -160
4 0 -226 -52 -160 -225 -55 -160 -225 -55 -156 -226 -52 -156
5 8 -226 -52 -160 -226 -52 -156 -225 -55 -160 -227 -49 -160


4 0 -233 -61 -156 -235 -61 -156 -236 -62 -156 -233 -63 -156
4 0 -235 -61 -156 -237 -59 -156 -239 -61 -156 -236 -62 -156
4 0 -237 -59 -156 -239 -57 -156 -240 -58 -156 -239 -61 -156
4 0 -239 -57 -156 -239 -55 -156 -241 -55 -156 -240 -58 -156
4 0 -239 -55 -156 -239 -53 -156 -240 -52 -156 -241 -55 -156
4 0 -239 -53 -156 -237 -51 -156 -239 -49 -156 -240 -52 -156
4 0 -237 -51 -156 -235 -49 -156 -236 -48 -156 -239 -49 -156
4 0 -235 -49 -156 -233 -49 -156 -233 -47 -156 -236 -48 -156
4 0 -233 -49 -156 -231 -49 -156 -230 -48 -156 -233 -47 -156
4 0 -231 -49 -156 -229 -51 -156 -227 -49 -156 -230 -48 -156
4 0 -229 -51 -156 -227 -53 -156 -226 -52 -156 -227 -49 -156
4 0 -227 -53 -156 -227 -55 -156 -225 -55 -156 -226 -52 -156
4 0 -227 -55 -156 -227 -57 -156 -226 -58 -156 -225 -55 -156
4 0 -227 -57 -156 -229 -59 -156 -227 -61 -156 -226 -58 -156
4 0 -229 -59 -156 -231 -61 -156 -230 -62 -156 -227 -61 -156
4 0 -231 -61 -156 -233 -61 -156 -233 -63 -156 -230 -62 -156


0 Inlined: 1 0 -233 -55 -175 6 0 0 0 0 -6 0 20 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -227 -55 -175 -227 -57 -175 -227 -57 -155 -227 -55 -155
5 8 -227 -55 -175 -227 -55 -155 -227 -57 -175 -227 -53 -175
4 0 -227 -57 -175 -229 -59 -175 -229 -59 -155 -227 -57 -155
5 8 -227 -57 -175 -227 -57 -155 -229 -59 -175 -227 -55 -175
4 0 -229 -59 -175 -231 -61 -175 -231 -61 -155 -229 -59 -155
5 8 -229 -59 -175 -229 -59 -155 -231 -61 -175 -227 -57 -175
4 0 -231 -61 -175 -233 -61 -175 -233 -61 -155 -231 -61 -155
5 8 -231 -61 -175 -231 -61 -155 -233 -61 -175 -229 -59 -175
4 0 -233 -61 -175 -235 -61 -175 -235 -61 -155 -233 -61 -155
5 8 -233 -61 -175 -233 -61 -155 -235 -61 -175 -231 -61 -175
4 0 -235 -61 -175 -237 -59 -175 -237 -59 -155 -235 -61 -155
5 8 -235 -61 -175 -235 -61 -155 -237 -59 -175 -233 -61 -175
4 0 -237 -59 -175 -239 -57 -175 -239 -57 -155 -237 -59 -155
5 8 -237 -59 -175 -237 -59 -155 -239 -57 -175 -235 -61 -175
4 0 -239 -57 -175 -239 -55 -175 -239 -55 -155 -239 -57 -155
5 8 -239 -57 -175 -239 -57 -155 -239 -55 -175 -237 -59 -175
4 0 -239 -55 -175 -239 -53 -175 -239 -53 -155 -239 -55 -155
5 8 -239 -55 -175 -239 -55 -155 -239 -53 -175 -239 -57 -175
4 0 -239 -53 -175 -237 -51 -175 -237 -51 -155 -239 -53 -155
5 8 -239 -53 -175 -239 -53 -155 -237 -51 -175 -239 -55 -175
4 0 -237 -51 -175 -235 -49 -175 -235 -49 -155 -237 -51 -155
5 8 -237 -51 -175 -237 -51 -155 -235 -49 -175 -239 -53 -175
4 0 -235 -49 -175 -233 -49 -175 -233 -49 -155 -235 -49 -155
5 8 -235 -49 -175 -235 -49 -155 -233 -49 -175 -237 -51 -175
4 0 -233 -49 -175 -231 -49 -175 -231 -49 -155 -233 -49 -155
5 8 -233 -49 -175 -233 -49 -155 -231 -49 -175 -235 -49 -175
4 0 -231 -49 -175 -229 -51 -175 -229 -51 -155 -231 -49 -155
5 8 -231 -49 -175 -231 -49 -155 -229 -51 -175 -233 -49 -175
4 0 -229 -51 -175 -227 -53 -175 -227 -53 -155 -229 -51 -155
5 8 -229 -51 -175 -229 -51 -155 -227 -53 -175 -231 -49 -175
4 0 -227 -53 -175 -227 -55 -175 -227 -55 -155 -227 -53 -155
5 8 -227 -53 -175 -227 -53 -155 -227 -55 -175 -229 -51 -175

0 Inlined: 1 0 -233 -55 -175 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -227 -55 -175 -227 -57 -175
2 8 -227 -57 -175 -229 -59 -175
2 8 -229 -59 -175 -231 -61 -175
2 8 -231 -61 -175 -233 -61 -175
2 8 -233 -61 -175 -235 -61 -175
2 8 -235 -61 -175 -237 -59 -175
2 8 -237 -59 -175 -239 -57 -175
2 8 -239 -57 -175 -239 -55 -175
2 8 -239 -55 -175 -239 -53 -175
2 8 -239 -53 -175 -237 -51 -175
2 8 -237 -51 -175 -235 -49 -175
2 8 -235 -49 -175 -233 -49 -175
2 8 -233 -49 -175 -231 -49 -175
2 8 -231 -49 -175 -229 -51 -175
2 8 -229 -51 -175 -227 -53 -175
2 8 -227 -53 -175 -227 -55 -175

0 Inlined: 1 0 -233 -55 -175 4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -229 -55 -175 -229 -57 -175
2 8 -229 -57 -175 -230 -58 -175
2 8 -230 -58 -175 -231 -59 -175
2 8 -231 -59 -175 -233 -59 -175
2 8 -233 -59 -175 -235 -59 -175
2 8 -235 -59 -175 -236 -58 -175
2 8 -236 -58 -175 -237 -57 -175
2 8 -237 -57 -175 -237 -55 -175
2 8 -237 -55 -175 -237 -53 -175
2 8 -237 -53 -175 -236 -52 -175
2 8 -236 -52 -175 -235 -51 -175
2 8 -235 -51 -175 -233 -51 -175
2 8 -233 -51 -175 -231 -51 -175
2 8 -231 -51 -175 -230 -52 -175
2 8 -230 -52 -175 -229 -53 -175
2 8 -229 -53 -175 -229 -55 -175

0 Inlined: 1 0 -233 -55 -160 10 0 0 0 0 -10 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -223 -55 -160 -224 -59 -160
2 8 -224 -59 -160 -226 -62 -160
2 8 -226 -62 -160 -229 -64 -160
2 8 -229 -64 -160 -233 -65 -160
2 8 -233 -65 -160 -237 -64 -160
2 8 -237 -64 -160 -240 -62 -160
2 8 -240 -62 -160 -242 -59 -160
2 8 -242 -59 -160 -243 -55 -160
2 8 -243 -55 -160 -242 -51 -160
2 8 -242 -51 -160 -240 -48 -160
2 8 -240 -48 -160 -237 -46 -160
2 8 -237 -46 -160 -233 -45 -160
2 8 -233 -45 -160 -229 -46 -160
2 8 -229 -46 -160 -226 -48 -160
2 8 -226 -48 -160 -224 -51 -160
2 8 -224 -51 -160 -223 -55 -160

0 Inlined: 1 0 -233 -55 -179 10 0 0 0 0 -10 0 19 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -223 -55 -179 -224 -59 -179 -224 -59 -160 -223 -55 -160
5 8 -223 -55 -179 -223 -55 -160 -224 -59 -179 -224 -51 -179
4 0 -224 -59 -179 -226 -62 -179 -226 -62 -160 -224 -59 -160
5 8 -224 -59 -179 -224 -59 -160 -226 -62 -179 -223 -55 -179
4 0 -226 -62 -179 -229 -64 -179 -229 -64 -160 -226 -62 -160
5 8 -226 -62 -179 -226 -62 -160 -229 -64 -179 -224 -59 -179
4 0 -229 -64 -179 -233 -65 -179 -233 -65 -160 -229 -64 -160
5 8 -229 -64 -179 -229 -64 -160 -233 -65 -179 -226 -62 -179
4 0 -233 -65 -179 -237 -64 -179 -237 -64 -160 -233 -65 -160
5 8 -233 -65 -179 -233 -65 -160 -237 -64 -179 -229 -64 -179
4 0 -237 -64 -179 -240 -62 -179 -240 -62 -160 -237 -64 -160
5 8 -237 -64 -179 -237 -64 -160 -240 -62 -179 -233 -65 -179
4 0 -240 -62 -179 -242 -59 -179 -242 -59 -160 -240 -62 -160
5 8 -240 -62 -179 -240 -62 -160 -242 -59 -179 -237 -64 -179
4 0 -242 -59 -179 -243 -55 -179 -243 -55 -160 -242 -59 -160
5 8 -242 -59 -179 -242 -59 -160 -243 -55 -179 -240 -62 -179
4 0 -243 -55 -179 -242 -51 -179 -242 -51 -160 -243 -55 -160
5 8 -243 -55 -179 -243 -55 -160 -242 -51 -179 -242 -59 -179
4 0 -242 -51 -179 -240 -48 -179 -240 -48 -160 -242 -51 -160
5 8 -242 -51 -179 -242 -51 -160 -240 -48 -179 -243 -55 -179
4 0 -240 -48 -179 -237 -46 -179 -237 -46 -160 -240 -48 -160
5 8 -240 -48 -179 -240 -48 -160 -237 -46 -179 -242 -51 -179
4 0 -237 -46 -179 -233 -45 -179 -233 -45 -160 -237 -46 -160
5 8 -237 -46 -179 -237 -46 -160 -233 -45 -179 -240 -48 -179
4 0 -233 -45 -179 -229 -46 -179 -229 -46 -160 -233 -45 -160
5 8 -233 -45 -179 -233 -45 -160 -229 -46 -179 -237 -46 -179
4 0 -229 -46 -179 -226 -48 -179 -226 -48 -160 -229 -46 -160
5 8 -229 -46 -179 -229 -46 -160 -226 -48 -179 -233 -45 -179
4 0 -226 -48 -179 -224 -51 -179 -224 -51 -160 -226 -48 -160
5 8 -226 -48 -179 -226 -48 -160 -224 -51 -179 -229 -46 -179
4 0 -224 -51 -179 -223 -55 -179 -223 -55 -160 -224 -51 -160
5 8 -224 -51 -179 -224 -51 -160 -223 -55 -179 -226 -48 -179

0 Inlined: 1 0 -233 -55 -179 10 0 0 0 0 -10 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -223 -55 -179 -224 -59 -179
2 8 -224 -59 -179 -226 -62 -179
2 8 -226 -62 -179 -229 -64 -179
2 8 -229 -64 -179 -233 -65 -179
2 8 -233 -65 -179 -237 -64 -179
2 8 -237 -64 -179 -240 -62 -179
2 8 -240 -62 -179 -242 -59 -179
2 8 -242 -59 -179 -243 -55 -179
2 8 -243 -55 -179 -242 -51 -179
2 8 -242 -51 -179 -240 -48 -179
2 8 -240 -48 -179 -237 -46 -179
2 8 -237 -46 -179 -233 -45 -179
2 8 -233 -45 -179 -229 -46 -179
2 8 -229 -46 -179 -226 -48 -179
2 8 -226 -48 -179 -224 -51 -179
2 8 -224 -51 -179 -223 -55 -179

0 Inlined: 1 0 -233 -55 -179 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -227 -55 -179 -227 -57 -179
2 8 -227 -57 -179 -229 -59 -179
2 8 -229 -59 -179 -231 -61 -179
2 8 -231 -61 -179 -233 -61 -179
2 8 -233 -61 -179 -235 -61 -179
2 8 -235 -61 -179 -237 -59 -179
2 8 -237 -59 -179 -239 -57 -179
2 8 -239 -57 -179 -239 -55 -179
2 8 -239 -55 -179 -239 -53 -179
2 8 -239 -53 -179 -237 -51 -179
2 8 -237 -51 -179 -235 -49 -179
2 8 -235 -49 -179 -233 -49 -179
2 8 -233 -49 -179 -231 -49 -179
2 8 -231 -49 -179 -229 -51 -179
2 8 -229 -51 -179 -227 -53 -179
2 8 -227 -53 -179 -227 -55 -179

0 Inlined: 1 0 -233 -55 -179 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -229 -55 -179 -229 -57 -179 -229 -57 -175 -229 -55 -175
5 8 -229 -55 -179 -229 -55 -175 -229 -57 -179 -229 -53 -179
4 0 -229 -57 -179 -230 -58 -179 -230 -58 -175 -229 -57 -175
5 8 -229 -57 -179 -229 -57 -175 -230 -58 -179 -229 -55 -179
4 0 -230 -58 -179 -231 -59 -179 -231 -59 -175 -230 -58 -175
5 8 -230 -58 -179 -230 -58 -175 -231 -59 -179 -229 -57 -179
4 0 -231 -59 -179 -233 -59 -179 -233 -59 -175 -231 -59 -175
5 8 -231 -59 -179 -231 -59 -175 -233 -59 -179 -230 -58 -179
4 0 -233 -59 -179 -235 -59 -179 -235 -59 -175 -233 -59 -175
5 8 -233 -59 -179 -233 -59 -175 -235 -59 -179 -231 -59 -179
4 0 -235 -59 -179 -236 -58 -179 -236 -58 -175 -235 -59 -175
5 8 -235 -59 -179 -235 -59 -175 -236 -58 -179 -233 -59 -179
4 0 -236 -58 -179 -237 -57 -179 -237 -57 -175 -236 -58 -175
5 8 -236 -58 -179 -236 -58 -175 -237 -57 -179 -235 -59 -179
4 0 -237 -57 -179 -237 -55 -179 -237 -55 -175 -237 -57 -175
5 8 -237 -57 -179 -237 -57 -175 -237 -55 -179 -236 -58 -179
4 0 -237 -55 -179 -237 -53 -179 -237 -53 -175 -237 -55 -175
5 8 -237 -55 -179 -237 -55 -175 -237 -53 -179 -237 -57 -179
4 0 -237 -53 -179 -236 -52 -179 -236 -52 -175 -237 -53 -175
5 8 -237 -53 -179 -237 -53 -175 -236 -52 -179 -237 -55 -179
4 0 -236 -52 -179 -235 -51 -179 -235 -51 -175 -236 -52 -175
5 8 -236 -52 -179 -236 -52 -175 -235 -51 -179 -237 -53 -179
4 0 -235 -51 -179 -233 -51 -179 -233 -51 -175 -235 -51 -175
5 8 -235 -51 -179 -235 -51 -175 -233 -51 -179 -236 -52 -179
4 0 -233 -51 -179 -231 -51 -179 -231 -51 -175 -233 -51 -175
5 8 -233 -51 -179 -233 -51 -175 -231 -51 -179 -235 -51 -179
4 0 -231 -51 -179 -230 -52 -179 -230 -52 -175 -231 -51 -175
5 8 -231 -51 -179 -231 -51 -175 -230 -52 -179 -233 -51 -179
4 0 -230 -52 -179 -229 -53 -179 -229 -53 -175 -230 -52 -175
5 8 -230 -52 -179 -230 -52 -175 -229 -53 -179 -231 -51 -179
4 0 -229 -53 -179 -229 -55 -179 -229 -55 -175 -229 -53 -175
5 8 -229 -53 -179 -229 -53 -175 -229 -55 -179 -230 -52 -179


0 Inlined: 1 0 -233 -55 -179 1 0 0 0 0 -1 0 1 0 stud2a.dat
0 Stud 2A
0 Name: stud2a.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 -233 -55 -183 4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -229 -55 -183 -229 -57 -183
2 8 -229 -57 -183 -230 -58 -183
2 8 -230 -58 -183 -231 -59 -183
2 8 -231 -59 -183 -233 -59 -183
2 8 -233 -59 -183 -235 -59 -183
2 8 -235 -59 -183 -236 -58 -183
2 8 -236 -58 -183 -237 -57 -183
2 8 -237 -57 -183 -237 -55 -183
2 8 -237 -55 -183 -237 -53 -183
2 8 -237 -53 -183 -236 -52 -183
2 8 -236 -52 -183 -235 -51 -183
2 8 -235 -51 -183 -233 -51 -183
2 8 -233 -51 -183 -231 -51 -183
2 8 -231 -51 -183 -230 -52 -183
2 8 -230 -52 -183 -229 -53 -183
2 8 -229 -53 -183 -229 -55 -183

0 Inlined: 1 0 -233 -55 -183 6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -227 -55 -183 -227 -57 -183
2 8 -227 -57 -183 -229 -59 -183
2 8 -229 -59 -183 -231 -61 -183
2 8 -231 -61 -183 -233 -61 -183
2 8 -233 -61 -183 -235 -61 -183
2 8 -235 -61 -183 -237 -59 -183
2 8 -237 -59 -183 -239 -57 -183
2 8 -239 -57 -183 -239 -55 -183
2 8 -239 -55 -183 -239 -53 -183
2 8 -239 -53 -183 -237 -51 -183
2 8 -237 -51 -183 -235 -49 -183
2 8 -235 -49 -183 -233 -49 -183
2 8 -233 -49 -183 -231 -49 -183
2 8 -231 -49 -183 -229 -51 -183
2 8 -229 -51 -183 -227 -53 -183
2 8 -227 -53 -183 -227 -55 -183


0 Inlined: 1 0 -233 -55 -183 4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -229 -55 -183 -229 -57 -183 -229 -57 -179 -229 -55 -179
5 8 -229 -55 -183 -229 -55 -179 -229 -57 -183 -229 -53 -183
4 0 -229 -57 -183 -230 -58 -183 -230 -58 -179 -229 -57 -179
5 8 -229 -57 -183 -229 -57 -179 -230 -58 -183 -229 -55 -183
4 0 -230 -58 -183 -231 -59 -183 -231 -59 -179 -230 -58 -179
5 8 -230 -58 -183 -230 -58 -179 -231 -59 -183 -229 -57 -183
4 0 -231 -59 -183 -233 -59 -183 -233 -59 -179 -231 -59 -179
5 8 -231 -59 -183 -231 -59 -179 -233 -59 -183 -230 -58 -183
4 0 -233 -59 -183 -235 -59 -183 -235 -59 -179 -233 -59 -179
5 8 -233 -59 -183 -233 -59 -179 -235 -59 -183 -231 -59 -183
4 0 -235 -59 -183 -236 -58 -183 -236 -58 -179 -235 -59 -179
5 8 -235 -59 -183 -235 -59 -179 -236 -58 -183 -233 -59 -183
4 0 -236 -58 -183 -237 -57 -183 -237 -57 -179 -236 -58 -179
5 8 -236 -58 -183 -236 -58 -179 -237 -57 -183 -235 -59 -183
4 0 -237 -57 -183 -237 -55 -183 -237 -55 -179 -237 -57 -179
5 8 -237 -57 -183 -237 -57 -179 -237 -55 -183 -236 -58 -183
4 0 -237 -55 -183 -237 -53 -183 -237 -53 -179 -237 -55 -179
5 8 -237 -55 -183 -237 -55 -179 -237 -53 -183 -237 -57 -183
4 0 -237 -53 -183 -236 -52 -183 -236 -52 -179 -237 -53 -179
5 8 -237 -53 -183 -237 -53 -179 -236 -52 -183 -237 -55 -183
4 0 -236 -52 -183 -235 -51 -183 -235 -51 -179 -236 -52 -179
5 8 -236 -52 -183 -236 -52 -179 -235 -51 -183 -237 -53 -183
4 0 -235 -51 -183 -233 -51 -183 -233 -51 -179 -235 -51 -179
5 8 -235 -51 -183 -235 -51 -179 -233 -51 -183 -236 -52 -183
4 0 -233 -51 -183 -231 -51 -183 -231 -51 -179 -233 -51 -179
5 8 -233 -51 -183 -233 -51 -179 -231 -51 -183 -235 -51 -183
4 0 -231 -51 -183 -230 -52 -183 -230 -52 -179 -231 -51 -179
5 8 -231 -51 -183 -231 -51 -179 -230 -52 -183 -233 -51 -183
4 0 -230 -52 -183 -229 -53 -183 -229 -53 -179 -230 -52 -179
5 8 -230 -52 -183 -230 -52 -179 -229 -53 -183 -231 -51 -183
4 0 -229 -53 -183 -229 -55 -183 -229 -55 -179 -229 -53 -179
5 8 -229 -53 -183 -229 -53 -179 -229 -55 -183 -230 -52 -183

0 Inlined: 1 0 -233 -55 -183 6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 0 -227 -55 -183 -227 -57 -183 -227 -57 -179 -227 -55 -179
5 8 -227 -55 -183 -227 -55 -179 -227 -57 -183 -227 -53 -183
4 0 -227 -57 -183 -229 -59 -183 -229 -59 -179 -227 -57 -179
5 8 -227 -57 -183 -227 -57 -179 -229 -59 -183 -227 -55 -183
4 0 -229 -59 -183 -231 -61 -183 -231 -61 -179 -229 -59 -179
5 8 -229 -59 -183 -229 -59 -179 -231 -61 -183 -227 -57 -183
4 0 -231 -61 -183 -233 -61 -183 -233 -61 -179 -231 -61 -179
5 8 -231 -61 -183 -231 -61 -179 -233 -61 -183 -229 -59 -183
4 0 -233 -61 -183 -235 -61 -183 -235 -61 -179 -233 -61 -179
5 8 -233 -61 -183 -233 -61 -179 -235 -61 -183 -231 -61 -183
4 0 -235 -61 -183 -237 -59 -183 -237 -59 -179 -235 -61 -179
5 8 -235 -61 -183 -235 -61 -179 -237 -59 -183 -233 -61 -183
4 0 -237 -59 -183 -239 -57 -183 -239 -57 -179 -237 -59 -179
5 8 -237 -59 -183 -237 -59 -179 -239 -57 -183 -235 -61 -183
4 0 -239 -57 -183 -239 -55 -183 -239 -55 -179 -239 -57 -179
5 8 -239 -57 -183 -239 -57 -179 -239 -55 -183 -237 -59 -183
4 0 -239 -55 -183 -239 -53 -183 -239 -53 -179 -239 -55 -179
5 8 -239 -55 -183 -239 -55 -179 -239 -53 -183 -239 -57 -183
4 0 -239 -53 -183 -237 -51 -183 -237 -51 -179 -239 -53 -179
5 8 -239 -53 -183 -239 -53 -179 -237 -51 -183 -239 -55 -183
4 0 -237 -51 -183 -235 -49 -183 -235 -49 -179 -237 -51 -179
5 8 -237 -51 -183 -237 -51 -179 -235 -49 -183 -239 -53 -183
4 0 -235 -49 -183 -233 -49 -183 -233 -49 -179 -235 -49 -179
5 8 -235 -49 -183 -235 -49 -179 -233 -49 -183 -237 -51 -183
4 0 -233 -49 -183 -231 -49 -183 -231 -49 -179 -233 -49 -179
5 8 -233 -49 -183 -233 -49 -179 -231 -49 -183 -235 -49 -183
4 0 -231 -49 -183 -229 -51 -183 -229 -51 -179 -231 -49 -179
5 8 -231 -49 -183 -231 -49 -179 -229 -51 -183 -233 -49 -183
4 0 -229 -51 -183 -227 -53 -183 -227 -53 -179 -229 -51 -179
5 8 -229 -51 -183 -229 -51 -179 -227 -53 -183 -231 -49 -183
4 0 -227 -53 -183 -227 -55 -183 -227 -55 -179 -227 -53 -179
5 8 -227 -53 -183 -227 -53 -179 -227 -55 -183 -229 -51 -183

0 Inlined: 1 0 -233 -55 -183 2 0 0 0 0 -2 0 0 0 ring2.dat
0 Official LCad update 98-10

4 0 -233 -59 -183 -235 -59 -183 -235 -61 -183 -233 -61 -183
4 0 -235 -59 -183 -236 -58 -183 -237 -59 -183 -235 -61 -183
4 0 -236 -58 -183 -237 -57 -183 -239 -57 -183 -237 -59 -183
4 0 -237 -57 -183 -237 -55 -183 -239 -55 -183 -239 -57 -183
4 0 -237 -55 -183 -237 -53 -183 -239 -53 -183 -239 -55 -183
4 0 -237 -53 -183 -236 -52 -183 -237 -51 -183 -239 -53 -183
4 0 -236 -52 -183 -235 -51 -183 -235 -49 -183 -237 -51 -183
4 0 -235 -51 -183 -233 -51 -183 -233 -49 -183 -235 -49 -183
4 0 -233 -51 -183 -231 -51 -183 -231 -49 -183 -233 -49 -183
4 0 -231 -51 -183 -230 -52 -183 -229 -51 -183 -231 -49 -183
4 0 -230 -52 -183 -229 -53 -183 -227 -53 -183 -229 -51 -183
4 0 -229 -53 -183 -229 -55 -183 -227 -55 -183 -227 -53 -183
4 0 -229 -55 -183 -229 -57 -183 -227 -57 -183 -227 -55 -183
4 0 -229 -57 -183 -230 -58 -183 -229 -59 -183 -227 -57 -183
4 0 -230 -58 -183 -231 -59 -183 -231 -61 -183 -229 -59 -183
4 0 -231 -59 -183 -233 -59 -183 -233 -61 -183 -231 -61 -183

0


4 0 -233 -63 -160 -236 -62 -160 -237 -64 -160 -233 -65 -160
4 0 -233 -59 -175 -235 -59 -175 -235 -61 -175 -233 -61 -175
4 0 -233 -61 -179 -235 -61 -179 -237 -64 -179 -233 -65 -179
4 0 -236 -62 -160 -239 -61 -160 -240 -62 -160 -237 -64 -160
4 0 -235 -59 -175 -236 -58 -175 -237 -59 -175 -235 -61 -175
4 0 -235 -61 -179 -237 -59 -179 -240 -62 -179 -237 -64 -179
4 0 -239 -61 -160 -240 -58 -160 -242 -59 -160 -240 -62 -160
4 0 -236 -58 -175 -237 -57 -175 -239 -57 -175 -237 -59 -175
4 0 -237 -59 -179 -239 -57 -179 -242 -59 -179 -240 -62 -179
4 0 -240 -58 -160 -241 -55 -160 -243 -55 -160 -242 -59 -160
4 0 -237 -57 -175 -237 -55 -175 -239 -55 -175 -239 -57 -175
4 0 -239 -57 -179 -239 -55 -179 -243 -55 -179 -242 -59 -179
4 0 -241 -55 -160 -240 -52 -160 -242 -51 -160 -243 -55 -160
4 0 -237 -55 -175 -237 -53 -175 -239 -53 -175 -239 -55 -175
4 0 -239 -55 -179 -239 -53 -179 -242 -51 -179 -243 -55 -179
4 0 -240 -52 -160 -239 -49 -160 -240 -48 -160 -242 -51 -160
4 0 -237 -53 -175 -236 -52 -175 -237 -51 -175 -239 -53 -175
4 0 -239 -53 -179 -237 -51 -179 -240 -48 -179 -242 -51 -179
4 0 -239 -49 -160 -236 -48 -160 -237 -46 -160 -240 -48 -160
4 0 -236 -52 -175 -235 -51 -175 -235 -49 -175 -237 -51 -175
4 0 -237 -51 -179 -235 -49 -179 -237 -46 -179 -240 -48 -179
4 0 -236 -48 -160 -233 -47 -160 -233 -45 -160 -237 -46 -160
4 0 -235 -51 -175 -233 -51 -175 -233 -49 -175 -235 -49 -175
4 0 -235 -49 -179 -233 -49 -179 -233 -45 -179 -237 -46 -179
4 0 -233 -47 -160 -230 -48 -160 -229 -46 -160 -233 -45 -160
4 0 -233 -51 -175 -231 -51 -175 -231 -49 -175 -233 -49 -175
4 0 -233 -49 -179 -231 -49 -179 -229 -46 -179 -233 -45 -179
4 0 -230 -48 -160 -227 -49 -160 -226 -48 -160 -229 -46 -160
4 0 -231 -51 -175 -230 -52 -175 -229 -51 -175 -231 -49 -175
4 0 -231 -49 -179 -229 -51 -179 -226 -48 -179 -229 -46 -179
4 0 -227 -49 -160 -226 -52 -160 -224 -51 -160 -226 -48 -160
4 0 -230 -52 -175 -229 -53 -175 -227 -53 -175 -229 -51 -175
4 0 -229 -51 -179 -227 -53 -179 -224 -51 -179 -226 -48 -179
4 0 -226 -52 -160 -225 -55 -160 -223 -55 -160 -224 -51 -160
4 0 -229 -53 -175 -229 -55 -175 -227 -55 -175 -227 -53 -175
4 0 -227 -53 -179 -227 -55 -179 -223 -55 -179 -224 -51 -179
4 0 -225 -55 -160 -226 -58 -160 -224 -59 -160 -223 -55 -160
4 0 -229 -55 -175 -229 -57 -175 -227 -57 -175 -227 -55 -175
4 0 -227 -55 -179 -227 -57 -179 -224 -59 -179 -223 -55 -179
4 0 -226 -58 -160 -227 -61 -160 -226 -62 -160 -224 -59 -160
4 0 -229 -57 -175 -230 -58 -175 -229 -59 -175 -227 -57 -175
4 0 -227 -57 -179 -229 -59 -179 -226 -62 -179 -224 -59 -179
4 0 -227 -61 -160 -230 -62 -160 -229 -64 -160 -226 -62 -160
4 0 -230 -58 -175 -231 -59 -175 -231 -61 -175 -229 -59 -175
4 0 -229 -59 -179 -231 -61 -179 -229 -64 -179 -226 -62 -179
4 0 -230 -62 -160 -233 -63 -160 -233 -65 -160 -229 -64 -160
4 0 -231 -59 -175 -233 -59 -175 -233 -61 -175 -231 -61 -175
4 0 -231 -61 -179 -233 -61 -179 -233 -65 -179 -229 -64 -179

0 Inlined: 1 7 -233 -105 -18 0 0 1 0 1 0 -1 0 0 2432.DAT
0 Tile  1 x  2 with Handle

0 Inlined: 1 7 -233 -77 -18 0 0 1 0 -1 0 -1 0 0 stud3.dat
0 Inlined: 1 7 -233 -73 -18 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -233 -73 -22 -231 -73 -22
2 8 -231 -73 -22 -230 -73 -21
2 8 -230 -73 -21 -229 -73 -20
2 8 -229 -73 -20 -229 -73 -18
2 8 -229 -73 -18 -229 -73 -16
2 8 -229 -73 -16 -230 -73 -15
2 8 -230 -73 -15 -231 -73 -14
2 8 -231 -73 -14 -233 -73 -14
2 8 -233 -73 -14 -235 -73 -14
2 8 -235 -73 -14 -236 -73 -15
2 8 -236 -73 -15 -237 -73 -16
2 8 -237 -73 -16 -237 -73 -18
2 8 -237 -73 -18 -237 -73 -20
2 8 -237 -73 -20 -236 -73 -21
2 8 -236 -73 -21 -235 -73 -22
2 8 -235 -73 -22 -233 -73 -22

0 Inlined: 1 7 -233 -77 -18 0 0 4 0 0 0 -4 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -233 -77 -22 -231 -77 -22
2 8 -231 -77 -22 -230 -77 -21
2 8 -230 -77 -21 -229 -77 -20
2 8 -229 -77 -20 -229 -77 -18
2 8 -229 -77 -18 -229 -77 -16
2 8 -229 -77 -16 -230 -77 -15
2 8 -230 -77 -15 -231 -77 -14
2 8 -231 -77 -14 -233 -77 -14
2 8 -233 -77 -14 -235 -77 -14
